participant_id,trial_number,y_length,response20994268,1,370,X
nicole,3,385,Equal
nicole,4,385,X
nicole,5,430,Y
nicole,6,430,Y
nicole,7,385,X
nicole,8,445,Y
nicole,9,370,X
nicole,10,385,X
nicole,11,445,Equal
nicole,12,370,X
nicole,13,415,Equal
nicole,14,355,X
nicole,15,370,X
nicole,16,355,X
nicole,17,355,X
nicole,18,400,Equal
nicole,19,415,Y
nicole,20,355,Equal
nicole,21,400,Equal
nicole,22,400,Equal
nicole,23,445,Y
nicole,24,385,X
nicole,25,445,Y
nicole,26,445,Y
nicole,27,430,Y
nicole,28,355,X
nicole,29,415,Equal
nicole,30,415,Equal
nicole,31,385,X
nicole,32,415,Equal
nicole,33,355,X
nicole,34,430,Y
nicole,35,430,Equal
nicole,36,370,X
nicole,37,355,X
nicole,38,415,Equal
nicole,39,445,Y
nicole,40,400,Equal
nicole,41,415,Equal
nicole,42,370,X
nicole,43,385,X
nicole,44,370,X
nicole,45,415,Equal
nicole,46,355,Equal
nicole,47,430,Y
nicole,48,370,X
nicole,49,400,X
nicole,50,415,Y
nicole,51,445,Equal
nicole,52,370,X
nicole,53,430,Equal
nicole,54,355,X
nicole,55,400,Equal
nicole,56,400,Equal
nicole,57,355,X
nicole,58,430,Y
nicole,59,370,Equal
nicole,60,370,X
nicole,61,415,Y
nicole,62,385,X
nicole,63,430,Y
nicole,64,445,Y
nicole,65,385,Equal
nicole,66,400,X
nicole,67,445,Equal
nicole,68,385,X
nicole,69,400,X
nicole,70,400,X
Trisha,1,370,Equal
Trisha,2,370,X
Trisha,3,445,Y
Trisha,4,370,X
Trisha,5,385,Equal
Trisha,6,415,Y
Trisha,7,430,Equal
Trisha,8,385,Equal
Trisha,9,385,Y
Trisha,10,370,X
Trisha,11,370,X
Trisha,12,415,Y
Trisha,13,355,X
Trisha,14,355,X
Trisha,15,370,Equal
Trisha,16,415,Y
Trisha,17,355,X
Trisha,18,445,Y
Trisha,19,415,X
Trisha,20,355,X
Trisha,21,430,Y
Trisha,22,415,Y
Trisha,23,430,Equal
Trisha,24,385,Equal
Trisha,25,370,Equal
Trisha,26,430,Equal
Trisha,27,445,Y
Trisha,28,370,X
Trisha,29,415,Equal
Trisha,30,400,Equal
Trisha,31,385,X
Trisha,32,400,Y
Trisha,33,355,Equal
Trisha,34,400,Equal
Trisha,35,385,Equal
Trisha,36,355,X
Trisha,37,445,Y
Trisha,38,385,X
Trisha,39,400,Equal
Trisha,40,400,Equal
Trisha,41,445,Equal
Trisha,42,400,Y
Trisha,43,430,Equal
Trisha,44,430,Y
Trisha,45,415,Y
Trisha,46,400,Equal
Trisha,47,430,Equal
Trisha,48,355,X
Trisha,49,430,Y
Trisha,50,355,X
Trisha,51,385,Equal
Trisha,52,370,X
Trisha,53,430,Y
Trisha,54,430,Y
Trisha,55,445,Equal
Trisha,56,385,X
Trisha,57,400,Equal
Trisha,58,355,X
Trisha,59,355,X
Trisha,60,445,Y
Trisha,61,415,Y
Trisha,62,445,Y
Trisha,63,400,Equal
Trisha,64,445,Y
Trisha,65,415,Equal
Trisha,66,385,X
Trisha,67,370,X
Trisha,68,445,Equal
Trisha,69,415,Y
Trisha,70,400,Y
jacob,1,370,X
jacob,2,430,Equal
jacob,3,415,Y
jacob,4,445,Equal
jacob,5,445,Y
jacob,6,385,X
jacob,7,400,X
jacob,8,385,X
jacob,9,400,Equal
jacob,10,445,Y
jacob,11,355,X
jacob,12,370,Equal
jacob,13,445,Y
jacob,14,430,Equal
jacob,15,385,X
jacob,16,430,Equal
jacob,17,445,Equal
jacob,18,355,X
jacob,19,400,Equal
jacob,20,385,Equal
jacob,21,415,Equal
jacob,22,385,X
jacob,23,400,Equal
jacob,24,370,X
jacob,25,355,Equal
jacob,26,355,X
jacob,27,355,Equal
jacob,28,370,X
jacob,29,445,Y
jacob,30,415,Equal
jacob,31,415,Equal
jacob,32,370,Equal
jacob,33,355,Equal
jacob,34,445,Y
jacob,35,400,Equal
jacob,36,445,Equal
jacob,37,370,X
jacob,38,430,Y
jacob,39,370,X
jacob,40,400,Equal
jacob,41,385,X
jacob,42,355,X
jacob,43,400,Equal
jacob,44,370,X
jacob,45,385,X
jacob,46,370,Equal
jacob,47,415,Equal
jacob,48,430,Equal
jacob,49,430,Equal
jacob,50,415,Equal
jacob,51,385,X
jacob,52,430,Equal
jacob,53,385,X
jacob,54,430,X
jacob,55,415,Equal
jacob,56,355,X
jacob,57,400,X
jacob,58,415,Equal
jacob,59,355,X
jacob,60,385,Equal
jacob,61,445,Y
jacob,62,355,X
jacob,63,445,Equal
jacob,64,415,Equal
jacob,65,400,X
jacob,66,430,Equal
jacob,67,415,Equal
jacob,68,400,X
jacob,69,430,Equal
jacob,70,370,X
daniella,1,355,X
daniella,2,400,Equal
daniella,3,430,Y
daniella,4,355,X
daniella,5,445,Y
daniella,6,355,Equal
daniella,7,370,X
daniella,8,370,X
daniella,9,430,Y
daniella,10,355,Equal
daniella,11,385,Equal
daniella,12,430,Y
daniella,13,385,X
daniella,14,370,X
daniella,15,430,Equal
daniella,16,400,Equal
daniella,17,400,Equal
daniella,18,445,Y
daniella,19,355,Equal
daniella,20,355,X
daniella,21,355,X
daniella,22,355,X
daniella,23,415,Y
daniella,24,385,Equal
daniella,25,445,Y
daniella,26,445,Y
daniella,27,385,Equal
daniella,28,400,Equal
daniella,29,415,Y
daniella,30,415,Y
daniella,31,370,X
daniella,32,370,X
daniella,33,430,Y
daniella,34,430,Y
daniella,35,370,X
daniella,36,370,X
daniella,37,400,X
daniella,38,355,X
daniella,39,370,Equal
daniella,40,430,Y
daniella,41,445,Y
daniella,42,400,X
daniella,43,385,X
daniella,44,445,Y
daniella,45,415,Y
daniella,46,445,Y
daniella,47,415,Y
daniella,48,385,Equal
daniella,49,400,Y
daniella,50,445,Y
daniella,51,385,Equal
daniella,52,415,Equal
daniella,53,370,Equal
daniella,54,430,Y
daniella,55,355,X
daniella,56,415,Y
daniella,57,400,Y
daniella,58,385,Equal
daniella,59,415,Equal
daniella,60,445,Y
daniella,61,385,X
daniella,62,370,Equal
daniella,63,430,Y
daniella,64,385,Equal
daniella,65,415,Equal
daniella,66,430,Y
daniella,67,400,X
daniella,68,415,Equal
daniella,69,400,Equal
daniella,70,445,Y
rrrr,1,370,Y
rrrr,2,400,Y
rrrr,3,415,Equal
rrrr,4,445,Equal
rrrr,5,355,Y
rrrr,6,415,Equal
rrrr,7,445,Equal
rrrr,8,385,Equal
rrrr,9,430,Equal
rrrr,10,445,Equal
rrrr,11,430,Equal
rrrr,12,355,Y
rrrr,13,370,Equal
rrrr,14,430,Equal
rrrr,15,430,Equal
rrrr,16,370,Equal
rrrr,17,445,Y
rrrr,18,355,Y
rrrr,19,370,Equal
rrrr,20,445,Equal
rrrr,21,400,Equal
rrrr,22,355,Equal
rrrr,23,355,Equal
rrrr,24,370,Equal
rrrr,25,385,Equal
rrrr,26,430,Equal
rrrr,27,400,Equal
rrrr,28,445,Equal
rrrr,29,445,Equal
rrrr,30,355,Y
rrrr,31,385,Equal
rrrr,32,400,Equal
rrrr,33,415,Equal
rrrr,34,385,Equal
rrrr,35,370,Equal
rrrr,36,355,Equal
rrrr,37,445,Y
rrrr,38,415,Equal
rrrr,39,415,Equal
rrrr,40,415,Y
rrrr,41,430,Equal
rrrr,42,430,Equal
rrrr,43,400,Equal
rrrr,44,400,Equal
rrrr,45,400,Equal
rrrr,46,430,Equal
rrrr,47,370,Equal
rrrr,48,400,Equal
rrrr,49,415,Equal
rrrr,50,385,Equal
rrrr,51,400,Equal
rrrr,52,445,Equal
rrrr,53,385,Equal
rrrr,54,445,Equal
rrrr,55,355,Y
rrrr,56,370,Y
rrrr,57,415,Equal
rrrr,58,415,Equal
rrrr,59,430,Y
rrrr,60,400,Equal
rrrr,61,370,Equal
rrrr,62,355,Y
rrrr,63,385,Y
rrrr,64,370,Y
rrrr,65,415,Y
rrrr,66,385,Y
rrrr,67,385,Y
rrrr,68,355,Equal
rrrr,69,385,Equal
rrrr,70,430,Y
eda,1,445,Y
eda,2,445,Y
eda,3,370,X
eda,4,430,Equal
eda,5,430,Equal
eda,6,430,Equal
eda,7,385,X
eda,8,430,Equal
eda,9,400,Equal
eda,10,355,X
eda,11,385,Equal
eda,12,400,X
eda,13,370,X
eda,14,385,Equal
eda,15,445,Y
eda,16,430,Equal
eda,17,415,Y
eda,18,370,X
eda,19,415,Equal
eda,20,370,X
eda,21,430,Y
eda,22,370,X
eda,23,415,Equal
eda,24,385,X
eda,25,370,Equal
eda,26,445,Equal
eda,27,355,X
eda,28,385,X
eda,29,355,X
eda,30,385,X
eda,31,445,Y
eda,32,400,X
eda,33,415,Y
eda,34,370,Equal
eda,35,355,X
eda,36,355,X
eda,37,445,Y
eda,38,415,Equal
eda,39,430,Equal
eda,40,355,X
eda,41,415,Equal
eda,42,355,X
eda,43,415,Equal
eda,44,400,Equal
eda,45,400,X
eda,46,385,X
eda,47,430,X
eda,48,445,Equal
eda,49,355,X
eda,50,430,Equal
eda,51,400,Equal
eda,52,445,Equal
eda,53,400,Y
eda,54,355,X
eda,55,445,Y
eda,56,415,Equal
eda,57,355,X
eda,58,385,X
eda,59,415,Equal
eda,60,430,Equal
eda,61,385,X
eda,62,445,Equal
eda,63,400,X
eda,64,385,Equal
eda,65,370,X
eda,66,370,X
eda,67,400,X
eda,68,400,X
eda,69,370,X
eda,70,415,X
carter,1,445,Y
carter,2,355,X
carter,3,385,Equal
carter,4,400,Y
carter,5,400,Equal
carter,6,355,X
carter,7,400,Y
carter,8,385,X
carter,9,355,X
carter,10,400,Y
carter,11,415,Y
carter,12,355,X
carter,13,370,X
carter,14,385,Equal
carter,15,370,X
carter,16,385,Equal
carter,17,445,Equal
carter,18,430,Equal
carter,19,370,X
carter,20,430,Equal
carter,21,370,X
carter,22,430,Y
carter,23,355,Equal
carter,24,370,Equal
carter,25,385,X
carter,26,415,Equal
carter,27,370,X
carter,28,355,X
carter,29,385,Equal
carter,30,400,Y
carter,31,370,X
carter,32,430,Y
carter,33,415,Y
carter,34,415,X
carter,35,415,Y
carter,36,400,Equal
carter,37,430,Equal
carter,38,415,Equal
carter,39,415,Y
carter,40,370,X
carter,41,385,Y
carter,42,445,Y
carter,43,400,X
carter,44,445,Y
carter,45,400,Equal
carter,46,430,Y
carter,47,445,Y
carter,48,355,X
carter,49,415,Equal
carter,50,445,Y
carter,51,430,Equal
carter,52,415,Equal
carter,53,415,Equal
carter,54,430,Equal
carter,55,445,Y
carter,56,370,Equal
carter,57,400,Equal
carter,58,385,X
carter,59,445,Equal
carter,60,445,Equal
carter,61,430,Equal
carter,62,355,X
carter,63,355,X
carter,64,355,X
carter,65,445,Y
carter,66,385,X
carter,67,370,Equal
carter,68,400,X
carter,69,430,Y
carter,70,385,X
